x (µm),y (µm),"C(x,y) (wt%)"
0.0,0.0,0.8127936333803576
5.0,0.0,0.7888530150455008
10.0,0.0,0.9040952193007913
15.0,0.0,0.7963705787151286
20.0,0.0,0.9296633962562548
25.0,0.0,0.9577262101306468
30.0,0.0,0.8781133189970487
35.0,0.0,1.0566235260322263
40.0,0.0,1.3299818532441066
45.0,0.0,1.4816990370742564
50.0,0.0,1.862098488278654
55.0,0.0,2.3854466922535296
60.0,0.0,2.533798504702523
65.0,0.0,3.0175505253184505
70.0,0.0,3.1903114703774076
75.0,0.0,3.3242194173394144
80.0,0.0,3.266525698824761
85.0,0.0,3.0806905002770413
90.0,0.0,2.716610947323724
95.0,0.0,2.5449556042721655
100.0,0.0,2.1065811281680773
105.0,0.0,1.581687048864182
110.0,0.0,1.509212165117481
115.0,0.0,1.2103622801377643
120.0,0.0,1.076765866542318
125.0,0.0,0.9191298569905111
130.0,0.0,1.0577755180438093
135.0,0.0,0.7418285301743845
140.0,0.0,0.8879278405536237
145.0,0.0,0.7996845199322385
150.0,0.0,0.6212282445560764
0.0,5.0,0.920673238835916
5.0,5.0,0.8722465822037175
10.0,5.0,0.6461797989623044
15.0,5.0,0.7033436409216092
20.0,5.0,1.0706946138660716
25.0,5.0,1.0829284607252514
30.0,5.0,1.0380821947939065
35.0,5.0,1.2046483913467674
40.0,5.0,1.4922859450396668
45.0,5.0,1.6753789610512646
50.0,5.0,1.994921368700983
55.0,5.0,2.3549512072092837
60.0,5.0,2.494708265479926
65.0,5.0,3.1357442684680654
70.0,5.0,3.1167915408972955
75.0,5.0,3.476340972364215
80.0,5.0,3.2835166198300785
85.0,5.0,3.015917558311541
90.0,5.0,2.7738645805683197
95.0,5.0,2.2438901432205545
100.0,5.0,2.032208355328364
105.0,5.0,1.5680171186443985
110.0,5.0,1.273200115514408
115.0,5.0,1.097597125535866
120.0,5.0,1.0530428539057586
125.0,5.0,1.0100615750168336
130.0,5.0,0.7617603129068777
135.0,5.0,1.014188693717286
140.0,5.0,0.7704369468667661
